# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
CREDITS - SRI
EC-NUMBER - EC-5.3.2.1
^OFFICIAL? - T
GIBBS-0 - 4.95    
LEFT - PHENYL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ENOL-PHENYLPYRUVATE
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN1G48-28
TYPES - TR-19
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 5 8 6) ((("RS-Malate" 0 8)) (("RS-Malate" 0 8)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 8 6 5) ((("RS-Malate" 0 8)) (("RS-Malate" 0 8)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) ((("RS-Malate" 0 8)) (("RS-Malate" 0 8)))))
ENZYMATIC-REACTION - ENZRXN1G48-3570
LEFT - RS-Malate
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RS-Malate
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-8340
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 25 19 20 27 21 22 23 24 26 28 29 30 31 32 35 33 34 36 37 38 39 40 42 41 43 44 45 46 47 48 49 50 51 52 0 1 2 53 3 4 5 6 7 8 9 54 55 10 11 12 13 14 15 16 56 57 17 58) (((CH33ADO 0 17) (CPD-19179 18 49) (MET 50 58)) ((GTP 0 31) (S-ADENOSYLMETHIONINE 32 58))))
CREDITS - SRI
EC-NUMBER - EC-4.1.99.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2652
IN-PATHWAY - PWY-6823
LEFT - S-ADENOSYLMETHIONINE
LEFT - GTP
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19179
RIGHT - MET
RIGHT - CH33ADO
RIGHT - Acceptor
RIGHT - PROTON
//
UNIQUE-ID - RXN1G48-24
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G48-3641
ENZYMATIC-REACTION - ENZRXN1G48-3562
LEFT - ZN+2
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ZN+2
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12734
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 7 8 9 6) (((CPD-13722 0 9)) ((CPD-13712 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.132
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3417
GIBBS-0 - -8.662994    
IN-PATHWAY - PWY-6944
LEFT - CPD-13712
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13722
//
UNIQUE-ID - RXN0-5225
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 58 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 30) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 30 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 58) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.5.1.28
^OFFICIAL? - NIL
GIBBS-0 - -43.158882    
IN-PATHWAY - PWY0-1261
LEFT - CPD0-1080
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1081
RIGHT - CPD0-1082
//
UNIQUE-ID - RXN0-7023
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
EC-NUMBER - EC-3.1.13
ENZYMATIC-REACTION - ENZRXN1G48-2298
LEFT - RNASE-R-DEGRADATION-SUBSTRATE-RNA
LEFT - WATER
^COEFFICIENT - n-1
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n-2
RIGHT - Diribonucleotide
//
UNIQUE-ID - RXN-12726
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 9 8 2 10) (((ACET 0 3) (L-SELENOCYSTEINE 4 10)) ((ACETYLSERINE 0 9) (CPD-678 10 10))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.47
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-654
GIBBS-0 - -19.474129    
LEFT - ACETYLSERINE
LEFT - CPD-678
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-SELENOCYSTEINE
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - FORMYLTHFGLUSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2139
GIBBS-0 - 38.100403    
IN-PATHWAY - PWY-2161
LEFT - FORMYL-THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN0-6727
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 68 70 67 17 19 20 21 18 71 22 24 23 26 27 28 29 30 31 32 33 25 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 69 51 52 53 54 55 56 57 59 58 60 61 62 63 64 65 66) (((AMP 0 22) (NADH 23 66) (|Pi| 67 71)) ((ADP 0 26) (CPD-653 27 71))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.136
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2883
GIBBS-0 - -13.630005    
LEFT - CPD-653
LEFT - ADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - AMP
RIGHT - Pi
//
UNIQUE-ID - RXN-12612
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 10 3 4 5 7 6 8 9 11 12) (((CPD-13578 0 9) (FORMATE 10 12)) ((CPD-13577 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1
GIBBS-0 - 0.1228714    
IN-PATHWAY - PWY-6899
LEFT - CPD-13577
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13578
RIGHT - FORMATE
//
UNIQUE-ID - 5.4.1.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 4 5 2 7 3 10 8 9 13 11 12 14 15 16 17 18 19 20 21 43 24 22 23 25 26 30 28 29 31 32 33 34 36 35 37 38 39 41 42 40 44 27 45 47 48 46 53 54 49 50 51 52 55 56 57 58 59 60 61 62) (((CPD-687 0 62)) ((CPD-686 0 62))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-332
GIBBS-0 - 49.188824    
IN-PATHWAY - PWY-7376
LEFT - PROTON
LEFT - CPD-686
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-687
//
UNIQUE-ID - RXN-9534
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> dodec-2-enoyl-[acyl-carrier protein] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89) (((|Dodec-2-enoyl-ACPs| 0 41) (NADPH 42 89)) ((|Dodecanoyl-ACPs| 0 41) (NADP 42 89))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN1G48-1430
ENZYMATIC-REACTION - ENZRXN1G48-1175
ENZYMATIC-REACTION - ENZRXN1G48-697
ENZYMATIC-REACTION - ENZRXN1G48-473
GIBBS-0 - 33.16577    
LEFT - Dodecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Dodec-2-enoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18201
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 6 5 8 7 9 15 10 11 17 16 13 12 14) (((CPDQT-41 0 14) (CARBON-DIOXIDE 15 17)) ((CPD-19487 0 17))))
CREDITS - SRI
GIBBS-0 - -1.8417797    
IN-PATHWAY - RXNQT-4178
LEFT - CPD-19487
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-41
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - SUCCINYLDIAMINOPIMTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 6 5 7 8 10 9 25 11 13 14 15 18 19 16 17 20 21 22 23 24 12 26 27 29 28) (((N-SUCCINYL-2-AMINO-6-KETOPIMELATE 0 19) (GLT 20 29)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (2-KETOGLUTARATE 20 29))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3350
GIBBS-0 - 7.5866700e-2
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - 2-KETOGLUTARATE
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
//
UNIQUE-ID - TRANS-RXN1G48-15
TYPES - TR-19
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("CPD-4422" 0 4)) (("CPD-4422" 0 4)))))
ENZYMATIC-REACTION - ENZRXN1G48-3484
LEFT - CPD-4422
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-4422
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - DLACTDEHYDROGFAD-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24) (((|Ubiquinols| 0 18) (PYRUVATE 19 24)) ((|Ubiquinones| 0 18) (D-LACTATE 19 24))))
CREDITS - SRI
EC-NUMBER - EC-1.1.5.12
^OFFICIAL? - T
GIBBS-0 - -16.072266    
IN-PATHWAY - PWY-5386
LEFT - Ubiquinones
LEFT - D-LACTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-5261")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-5261" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5261
RIGHT - Ubiquinols
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - METHYLVALERATE-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase [(<i>S</i>)-2-methylbutanoyl-transferring)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 0 25 1 2 3 4 5 6 7 8 9 10 26 11 12 13 14 27 15 16 17 18 29 20 19 21 22 28 30 31) (((|BCAA-dehydrogenase-lipoyl| 0 22) (2-KETO-3-METHYL-VALERATE 23 31)) ((|BCAA-dehydrogenase-2MB-DH-lipoyl| 0 28) (CARBON-DIOXIDE 29 31))))
CREDITS - SRI
EC-NUMBER - EC-1.2.4.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2894
GIBBS-0 - -111.767105    
IN-PATHWAY - 2KETO-3METHYLVALERATE-RXN
LEFT - 2-KETO-3-METHYL-VALERATE
LEFT - BCAA-dehydrogenase-lipoyl
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - BCAA-dehydrogenase-2MB-DH-lipoyl
RIGHT - CARBON-DIOXIDE
SYSTEMATIC-NAME - 3-methyl-2-oxobutanoate:[dihydrolipoyllysine-residue (2-methylpropanoyl)transferase]-lipoyllysine 2-oxidoreductase (decarboxylating, acceptor-2-methylpropanoylating)
//
UNIQUE-ID - TRANS-RXN-42
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - potassium:proton antiport
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((K+ 0 0)) ((K+ 0 0))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1G48-3494
GIBBS-0 - 0.    
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - K+
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - K+
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - OXALODECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 5 4) (((PYRUVATE 0 5) (CARBON-DIOXIDE 6 8)) ((OXALACETIC_ACID 0 8))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.40
^OFFICIAL? - T
EC-NUMBER - EC-4.1.1.3
^OFFICIAL? - T
EC-NUMBER - EC-1.1.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1462
GIBBS-0 - -4.7817535    
LEFT - OXALACETIC_ACID
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-7282
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((CPD-6761 0 7)) ((OXOPENTENOATE 0 7))))
CREDITS - SRI
GIBBS-0 - 4.949997    
IN-PATHWAY - PWY-6550
LEFT - CPD-6761
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXOPENTENOATE
SPONTANEOUS? - T
//
UNIQUE-ID - KDOTRANS2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 2 84 3 85 86 87 88 89 90 91 5 6 93 92 94 95 96 97 98 99 100 101 9 102 103 12 104 105 106 107 108 109 110 14 111 16 112 113 20 114 115 116 117 118 21 22 120 121 122 123 124 23 125 126 127 128 27 26 129 131 130 132 134 133 135 136 137 138 139 140 119 141 33 142 143 144 145 0 1 4 7 8 10 11 13 15 17 18 19 24 25 28 29 30 34 31 32 35) (((CMP-KDO 0 35) (KDO-LIPID-IVA 36 145)) ((KDO2-LIPID-IVA 0 124) (CMP 125 145))))
CREDITS - SRI
EC-NUMBER - EC-2.4.99.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3371
GIBBS-0 - 5.025177    
IN-PATHWAY - KDOSYN-PWY
LEFT - CMP-KDO
LEFT - KDO-LIPID-IVA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO2-LIPID-IVA
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9229
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-demethylubiquinone-7 3-O-methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 68 70 71 73 72) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9955 26 73)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9861 27 73))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1444
GIBBS-0 - -4.3600006    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9861
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9955
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - 5-demethylubiquinone-7 methyltransferase
//
UNIQUE-ID - 1.10.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) ((((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) (|Ubiquinones| 94 112)) (((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) (|Ubiquinols| 94 112))))
CREDITS - SRI
EC-NUMBER - EC-1.10.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2120
ENZYMATIC-REACTION - ENZRXN1G48-1331
ENZYMATIC-REACTION - ENZRXN1G48-1324
ENZYMATIC-REACTION - ENZRXN1G48-1317
GIBBS-0 - 4.7857666    
IN-PATHWAY - PWY-3781
LEFT - Ubiquinols
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-15815" "RXN0-5244")
PRIMARIES - ("RXN0-5244" NIL ("E-"))
PRIMARIES - ("RXN-15815" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN-218
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN-15815
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Ubiquinones
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - DIHYDROFOLATEREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79) (((DIHYDROFOLATE-GLU-N 0 31) (NADPH 32 79)) ((THF-GLU-N 0 31) (NADP 32 79))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - T
GIBBS-0 - 5.5057983    
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
LEFT - THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE-GLU-N
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5242
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 2 0) (((WATER 0 0) (NITRITE 1 3)) ((NITRATE 0 3))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
IN-PATHWAY - RXN-11236
LEFT - NITRATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0.433    
//
UNIQUE-ID - POLYPHOSPHATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3297
ENZYMATIC-REACTION - ENZRXN1G48-3175
ENZYMATIC-REACTION - ENZRXN1G48-2065
ENZYMATIC-REACTION - ENZRXN1G48-1695
GIBBS-0 - 208.77441    
LEFT - ATP
LEFT - Long-Chain-Polyphosphate
ORPHAN? - :NO
